academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2021,DOKUZ EYL�L �N�VERS�TES�,Uygulamal� Bilimler Y�ksekokulu,Gastronomi ve Mutfak Sanatlar�,103190637,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,1,---,2,53.691,19.871,481.473,1.232.104,,,"%83,9","%35,5",2.734,,"%9,3","%47,8","%81,2","6,0",,"4,0","%14,5","%58,1","%96,8",,699,41,743,110,250

2023,MAN�SA CEL�L BAYAR �N�VERS�TES�,E�itim Fak�ltesi (Demirci),T�rk�e ��retmenli�i,102510044,S�Z,Turkish,,60,60,,,,MAN�SA,Ege,---,2,3,38.632,5.954,536.527,997.278,,,"%96,8","%32,3",1149,,"%3,7","%10,6","%42,6","11,6",,"12,9","%4,8","%9,7","%40,3",,1088,2,1090,583,215

2022,MAN�SA CEL�L BAYAR �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,102510044,S�Z,Turkish,,50,50,,,,MAN�SA,Ege,---,3,2,43.859,28.358,532.167,966.369,,,"%90,4","%34,6",992,,"%3,5","%11,3",439,"11,2",,"9,6","%9,6","%23,1","%59,6",,1052,5,1060,460,226

2021,MAN�SA CEL�L BAYAR �N�VERS�TES�,E�itim Fak�ltesi (Demirci),T�rk�e ��retmenli�i,102510044,S�Z,Turkish,,50,50,,,,MAN�SA,Ege,---,3,2,32.534,16.017,529.759,959.040,,,"%98,1","%26,9",1.428,,"%3,7","%11,8","%42,3","11,3",,"7,2","%9,6","%36,5","%76,9",,900,7,912,637,288

2023,KAHRAMANMARA� S�T�� �MAM �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,106010452,S�Z,Turkish,,50,50,,,,KAHRAMANMARA�,Akdeniz,---,1,4,37.396,4.901,537.643,1.339.420,,,"%35,4","%80,0",1620,,"%7,8","%24,6","%58,2","8,7",,"7,4","%20,0","%40,0","%73,8",,558,---,558,250,238

2022,KAHRAMANMARA� S�T�� �MAM �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,106010452,S�Z,Turkish,,50,50,,,,KAHRAMANMARA�,Akdeniz,---,1,4,39.060,1.984,444.189,832.407,,,"%46,2","%73,1",1.057,,"%7,0","%24,0",568,"9,7",,"5,8","%23,1","%51,9","%80,8",,738,2,740,323,250

2021,KAHRAMANMARA� S�T�� �MAM �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,106010452,S�Z,Turkish,,50,50,,,,KAHRAMANMARA�,Akdeniz,---,1,4,29.892,1.800,491.046,1.012.730,,,"%46,2","%71,2",1.249,,"%8,1","%23,9","%58,9","9,0",,"3,6","%32,7","%67,3","%94,2",,577,2,579,401,278

2023,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Sanat Tarihi,107210862,S�Z,Turkish,,60,62,,,,�STANBUL,Marmara,2,2,2,75.504,11.115,535.725,1.385.235,,,"%10,9","%93,8",1030,,"%5,2","%23,8","%68,9","7,5",,"4,6","%17,2","%50,0","%95,3",,568,46,614,175,136

2022,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Sanat Tarihi,107210862,S�Z,Turkish,,60,62,,,,�STANBUL,Marmara,2,1,2,75.574,6.477,509.321,978.071,,,"%12,9","%87,1",1.220,,"%5,6","%25,2",847,"7,8",,"5,3","%8,1","%48,4","%88,7",,592,58,650,183,62

2021,MARMARA �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,107210862,S�Z,Turkish,,60,62,,,,�STANBUL,Marmara,2,1,2,88.081,2.342,508.044,1.023.144,,,"%29,0","%82,3",715,,"%6,4","%31,2","%73,3","7,4",,"3,9","%19,4","%54,8","%93,5",,553,53,606,189,328

2023,ADIYAMAN �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,100210114,S�Z,Turkish,,30,30,,,,ADIYAMAN,G�neydo�u Anadolu,1,3,5,41.326,16.801,583.577,968.415,,,"%71,8","%87,2",1621,,"%6,1","%21,2","%54,4","9,7",,"9,9","%5,1","%33,3","%56,4",,421,4,425,207,209

2022,ADIYAMAN �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,100210114,S�Z,Turkish,,50,50,,,,ADIYAMAN,G�neydo�u Anadolu,1,1,2,42.042,18.654,516.750,1.004.115,,,"%50,0","%80,8",986,,"%8,5","%23,0",527,"10,2",,"7,6","%21,2","%40,4","%67,3",,829,2,831,368,230

2021,ADIYAMAN �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,100210114,S�Z,Turkish,,50,50,,,,ADIYAMAN,G�neydo�u Anadolu,1,1,2,31.946,6.290,488.256,864.384,,,"%69,2","%80,8",1.171,,"%6,9","%22,5","%55,9","10,1",,"4,6","%26,9","%53,8","%92,3",,702,4,710,537,223

2023,K�TAHYA DUMLUPINAR �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,103210035,S�Z,Turkish,,50,50,,,,K�TAHYA,Ege,1,3,2,38.725,12.837,558.087,1.071.470,,,"%75,0","%53,9",1200,,"%4,0","%13,6","%47,1","10,7",,"9,4","%11,5","%23,1","%61,5",,792,1,793,440,254

2022,K�TAHYA DUMLUPINAR �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,103210035,S�Z,Turkish,,50,50,,,,K�TAHYA,Ege,1,1,2,43.404,19.790,473.623,882.915,,,"%76,9","%42,3",1.081,,"%3,6","%15,4",537,"10,2",,"7,3","%15,4","%32,7","%71,2",,957,1,958,468,291

2021,K�TAHYA DUMLUPINAR �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,103210035,S�Z,Turkish,,50,50,,,,K�TAHYA,Ege,1,1,2,31.274,2.241,460.976,887.619,,,"%82,7","%25,0",1.422,,"%4,4","%14,7","%47,7","10,5",,"5,3","%23,1","%51,9","%86,5",,766,1,768,576,283

2023,DOKUZ EYL�L �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,103110275,S�Z,Turkish,,60,62,,,,�ZM�R,Ege,6,2,6,85.839,28.684,627.984,1.310.750,,,"%64,1","%46,9",1398,,"%7,9","%27,7","%67,3","7,6",,"3,7","%10,9","%70,3","%90,6",,620,16,636,303,320

2022,DOKUZ EYL�L �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,103110275,S�Z,Turkish,,60,62,,,,�ZM�R,Ege,7,2,2,93.551,13.378,608.408,1.005.920,,,"%69,4","%43,6",1.812,,"%7,3","%26,4",1156,"8,4",,"5,5","%8,1","%50,0","%87,1",,700,---,700,271,328

2021,DOKUZ EYL�L �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,103110275,S�Z,Turkish,,60,62,,,,�ZM�R,Ege,7,2,2,108.304,16.228,610.214,1.314.012,,,"%79,0","%32,3",937,,"%8,0","%28,5","%69,9","7,7",,"3,8","%24,2","%64,5","%91,9",,681,14,695,403,302

2023,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,105410036,S�Z,Turkish,,60,61,,,,�STANBUL,Marmara,8,1,10,78.883,49.990,658.614,1.521.857,,,"%29,7","%85,9",981,,"%5,9","%22,3","%68,1","7,9",,"5,7","%6,3","%26,6","%92,2",,713,121,834,372,298

2022,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,105410036,S�Z,Turkish,,60,61,,,,�STANBUL,Marmara,6,3,4,76.140,35.798,554.489,1.033.453,,,"%25,8","%87,1",1.388,,"%7,5","%19,7",886,"8,6",,"7,2","%9,7","%21,0","%75,8",,735,110,845,367,287

2021,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,105410036,S�Z,Turkish,,60,62,,,,�STANBUL,Marmara,5,3,5,90.954,22.571,593.459,1.618.973,,,"%25,8","%88,7",766,,"%7,6","%25,5","%68,4","7,9",,"5,0","%21,0","%45,2","%90,3",,620,121,741,388,254

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Sanat Tarihi,101110281,S�Z,Turkish,,50,52,,,,ANKARA,�� Anadolu,3,2,1,77.590,14.476,467.749,1.189.908,,,"%25,9","%77,8",861,,"%10,0","%32,1","%70,8","7,3",,"3,0","%42,6","%75,9","%96,3",,372,5,377,94,274

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Sanat Tarihi,101110281,S�Z,Turkish,,50,52,,,,ANKARA,�� Anadolu,1,3,2,99.933,2.096,464.363,989.132,,,"%28,9","%78,9",948,,"%7,2","%24,1",618,"8,0",,"4,0","%28,8","%59,6","%94,2",,442,10,452,102,271

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Sanat Tarihi,101110281,S�Z,Turkish,,50,52,,,,ANKARA,�� Anadolu,1,3,2,136.130,8.398,575.228,1.106.536,,,"%26,9","%76,9",540,,"%12,6","%31,9","%75,4","6,9",,"3,2","%50,0","%73,1","%96,2",,412,16,428,143,232

2023,D�ZCE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,103310494,S�Z,Turkish,,50,50,,,,D�ZCE,Karadeniz,1,3,2,39.915,12.484,561.884,915.673,,,"%86,5","%28,9",994,,"%3,7","%12,4","%44,3","11,2",,"8,7","%3,8","%19,2","%61,5",,714,5,719,411,217

2022,D�ZCE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,103310494,S�Z,Turkish,,50,50,,,,D�ZCE,Karadeniz,1,2,3,45.599,11.088,495.400,1.077.953,,,"%86,5","%30,8",1.047,,"%3,6","%14,1",479,"11,0",,"8,4","%13,5","%25,0","%63,5",,884,14,898,355,210

2021,D�ZCE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,103310494,S�Z,Turkish,,50,50,,,,D�ZCE,Karadeniz,1,2,2,35.384,15.601,533.142,890.095,,,"%96,2","%13,5",1.405,,"%3,6","%14,0","%47,3","10,7",,"7,3","%9,6","%25,0","%71,2",,974,14,993,633,220

2023,BALIKES�R �N�VERS�TES�,Necatibey E�itim Fak�ltesi,T�rk Dili ve Edebiyat� ��retmenli�i,101510277,S�Z,Turkish,,20,20,,,,BALIKES�R,,7,1,7,39.610,13.192,480.315,872.958,,,"%76,2",,401,,"%8,7","%25,4","%58,9","8,7",,"6,4","%14,3","%57,1","%81,0",,251,6,257,44,89

2022,BALIKES�R �N�VERS�TES�,Necatibey E�itim Fak�ltesi,T�rk Dili ve Edebiyat� ��retmenli�i,101510277,S�Z,Turkish,,20,20,,,,BALIKES�R,,1,2,---,40.990,67,440.829,759.825,,,"%76,2",,696,,"%6,0","%22,8",378,"9,8",,"3,6","%19,0","%66,7","%95,2",,236,11,247,44,

2021,BALIKES�R �N�VERS�TES�,Necatibey E�itim Fak�ltesi,T�rk Dili ve Edebiyat� ��retmenli�i,101510277,S�Z,Turkish,,20,20,,,,BALIKES�R,,2,2,---,40.602,3.024,412.446,735.758,,,"%85,7",,473,,"%6,1","%23,0","%56,9","9,4",,"7,6","%23,8","%42,9","%71,4",,289,---,289,36,77

2023,ANKARA HACI BAYRAM VEL� �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,111710175,S�Z,Turkish,,80,80,,,,ANKARA,�� Anadolu,18,6,9,84.859,26.607,651.167,1.167.437,,,"%34,5","%70,2",1592,,"%8,7","%27,9","%70,2","7,8",,"6,3","%3,6","%35,7","%83,3",,921,12,940,380,398

2022,ANKARA HACI BAYRAM VEL� �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,111710175,S�Z,Turkish,,80,80,,,,ANKARA,�� Anadolu,17,5,5,91.815,18.649,598.501,1.249.499,,,"%39,0","%72,0",2.219,,"%6,9","%25,1",1400,"8,4",,"5,4","%7,3","%37,8","%91,5",,934,32,966,484,388

2021,ANKARA HACI BAYRAM VEL� �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,111710175,S�Z,Turkish,,80,82,,,,ANKARA,�� Anadolu,16,6,5,107.275,43.744,632.050,1.166.857,,,"%42,7","%65,9",1.172,,"%7,8","%24,5","%66,0","8,1",,"5,9","%11,0","%37,8","%84,1",,962,22,984,516,411

2023,N��DE �MER HAL�SDEM�R �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,108110048,S�Z,Turkish,,50,50,,,,N��DE,�� Anadolu,1,1,3,40.441,18.020,492.071,968.482,,,"%69,2","%50,0",1206,,"%5,1","%15,6","%47,3","10,9",,"7,6","%7,7","%34,6","%69,2",,790,---,790,406,243

2022,N��DE �MER HAL�SDEM�R �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,108110048,S�Z,Turkish,,50,50,,,,N��DE,�� Anadolu,---,1,3,45.953,23.320,526.004,980.592,,,"%63,5","%53,9",1.268,,"%3,5","%11,7",534,"11,3",,"7,3","%19,2","%38,5","%67,3",,901,3,905,446,248

2021,N��DE �MER HAL�SDEM�R �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,108110048,S�Z,Turkish,,50,50,,,,N��DE,�� Anadolu,---,1,3,35.852,12.361,452.965,801.503,,,"%73,1","%40,4",1.522,,"%4,1","%14,0","%47,0","10,6",,"5,9","%25,0","%42,3","%82,7",,897,1,899,615,274

2023,KIRIKKALE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,106610049,S�Z,Turkish,,50,50,,,,KIRIKKALE,�� Anadolu,---,2,3,39.567,16.967,560.451,961.482,,,"%84,6","%73,1",853,,"%4,7","%16,1","%48,2","10,4",,"9,3","%5,8","%19,2","%57,7",,806,7,813,487,228

2022,KIRIKKALE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,106610049,S�Z,Turkish,,50,50,,,,KIRIKKALE,�� Anadolu,2,1,3,42.745,6.070,484.327,928.763,,,"%80,8","%84,6",981,,"%4,9","%15,3",446,"11,0",,"7,5","%17,3","%42,3","%71,2",,843,12,855,350,238

2021,KIRIKKALE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,106610049,S�Z,Turkish,,50,50,,,,KIRIKKALE,�� Anadolu,1,3,3,34.311,8.351,452.289,718.617,,,"%84,6","%84,6",1.232,,"%5,0","%15,3","%49,5","10,1",,"4,8","%15,4","%48,1","%92,3",,702,14,716,405,260

2023,HATAY MUSTAFA KEMAL �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,107710036,S�Z,Turkish,,30,30,,,,HATAY,Akdeniz,5,1,2,39.475,6.378,469.882,740.933,,,"%48,7","%69,2",1174,,"%8,3","%22,0","%56,9","8,8",,"7,0","%17,9","%46,2","%76,9",,340,1,341,155,254

2022,HATAY MUSTAFA KEMAL �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,107710036,S�Z,Turkish,,50,50,,,,HATAY,Akdeniz,4,3,1,38.728,6.257,435.172,713.677,,,"%57,7","%59,6",853,,"%11,0","%24,2",465,"9,7",,"4,7","%36,5","%61,5","%86,5",,725,1,726,392,316

2021,HATAY MUSTAFA KEMAL �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,107710036,S�Z,Turkish,,50,50,,,,HATAY,Akdeniz,4,3,---,29.066,8.775,464.470,942.114,,,"%53,8","%69,2",1.135,,"%7,8","%23,0","%54,7","9,9",,"4,1","%21,2","%63,5","%94,2",,630,2,632,414,344

2023,AMASYA �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,100910064,S�Z,Turkish,,50,50,,,,AMASYA,Karadeniz,1,5,2,41.234,3.410,565.707,1.364.838,,,"%75,0","%53,9",1517,,"%4,0","%12,9","%45,0","11,3",,"10,1","%15,4","%25,0","%61,5",,806,---,806,419,229

2022,AMASYA �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,100910064,S�Z,Turkish,,50,50,,,,AMASYA,Karadeniz,---,3,3,47.000,24.637,505.270,899.331,,,"%75,0","%48,1",1.451,,"%3,7","%12,3",590,"11,5",,"7,4","%17,3","%28,8","%71,2",,950,8,958,440,238

2021,AMASYA �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,100910064,S�Z,Turkish,,50,50,,,,AMASYA,Karadeniz,---,3,3,36.828,10.087,507.727,877.621,,,"%86,5","%50,0",1.795,,"%3,0","%11,4","%42,7","11,4",,"5,8","%11,5","%44,2","%80,8",,843,2,845,549,243

2023,EGE �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",103410324,S�Z,Turkish,,80,80,,,,�ZM�R,Ege,6,3,2,46.926,2.733,443.780,852.506,,,"%52,4","%60,7",1610,,"%17,7","%40,1","%76,8","5,9",,"3,1","%40,5","%71,4","%97,6",,546,80,628,177,575

2022,EGE �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",103410324,S�Z,Turkish,,80,80,,,,�ZM�R,Ege,6,3,3,45.375,6.328,380.533,819.020,,,"%68,3","%45,1",2.834,,"%16,4","%37,2",2068,"6,8",,"3,6","%37,8","%67,1","%95,1",,595,80,675,203,543

2021,EGE �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",103410324,S�Z,Turkish,,80,80,,,,�ZM�R,Ege,6,3,7,50.280,2.611,437.621,922.999,,,"%70,7","%48,8",1.408,,"%20,0","%43,3","%79,5","6,0",,"2,6","%50,0","%84,1","%97,6",,577,55,632,213,578

2023,U�AK �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,109810038,S�Z,Turkish,,50,50,,,,U�AK,Ege,2,2,1,40.713,3.034,522.965,816.504,,,"%86,5","%69,2",1056,,"%3,4","%13,7","%43,9","11,4",,"11,3","%7,7","%17,3","%55,8",,861,14,880,525,237

2022,U�AK �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,109810038,S�Z,Turkish,,50,50,,,,U�AK,Ege,2,2,1,46.430,15.944,490.600,896.921,,,"%82,7","%61,5",1.096,,"%3,6","%14,3",491,"11,0",,"6,4","%11,5","%38,5","%80,8",,832,5,838,366,236

2021,U�AK �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,109810038,S�Z,Turkish,,50,50,,,,U�AK,Ege,2,1,1,35.517,2.092,537.265,1.067.301,,,"%73,1","%73,1",1.437,,"%3,8","%13,9","%44,1","10,9",,"5,7","%21,2","%40,4","%86,5",,800,5,809,519,283

2023,G�RESUN �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,104510065,S�Z,Turkish,,50,50,,,,G�RESUN,Karadeniz,---,3,4,43.264,9.982,580.386,939.752,,,"%78,9","%53,9",1597,,"%3,9","%13,2","%44,1","11,0",,"9,7","%7,7","%21,2","%55,8",,722,8,730,397,237

2022,G�RESUN �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,104510065,S�Z,Turkish,,50,50,,,,G�RESUN,Karadeniz,1,3,5,50.581,7.526,568.815,1.054.918,,,"%86,5","%34,6",1.515,,"%2,8","%11,4",611,"11,6",,"8,2","%7,7","%30,8","%67,3",,949,1,950,442,258

2021,G�RESUN �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,104510065,S�Z,Turkish,,50,50,,,,G�RESUN,Karadeniz,1,4,5,38.242,8.217,502.480,944.323,,,"%65,4","%53,9",1.825,,"%2,7","%10,6","%38,6","11,6",,"6,5","%23,1","%38,5","%78,8",,746,3,749,457,317

2023,EGE �N�VERS�TES�,E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,103410615,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,---,1,4,48.574,13.888,554.647,1.176.870,,,"%66,1","%58,1",888,,"%9,9","%25,6","%63,3","8,5",,"5,9","%32,3","%54,8","%80,6",,740,3,743,242,300

2022,EGE �N�VERS�TES�,E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,103410615,S�Z,Turkish,,60,62,,,,�ZM�R,Ege,---,1,4,54.930,15.482,548.231,983.843,,,"%66,1","%61,3",968,,"%8,3","%21,5",583,"9,0",,"4,7","%25,8","%51,6","%88,7",,896,12,908,411,306

2021,EGE �N�VERS�TES�,E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,103410615,S�Z,Turkish,,60,62,,,,�ZM�R,Ege,---,1,3,46.993,12.151,525.725,868.805,,,"%67,7","%53,2",933,,"%7,3","%21,0","%54,3","10,1",,"6,2","%19,4","%38,7","%75,8",,941,5,946,430,295

2023,�STANBUL MEDEN�YET �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,105410275,S�Z,Turkish,,50,50,,,,�STANBUL,Marmara,---,1,1,42.196,3.198,526.946,925.614,,,"%31,5","%75,9",1105,,"%17,9","%35,7","%69,6","7,3",,"4,4","%33,3","%59,3","%88,9",,489,46,535,171,291

2022,�STANBUL MEDEN�YET �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,105410275,S�Z,Turkish,,50,50,,,,�STANBUL,Marmara,---,---,2,37.318,8.621,383.779,711.362,,,"%36,5","%75,0",1.742,,"%19,2","%37,8",1246,"7,2",,"4,7","%28,8","%57,7","%88,5",,337,181,518,273,295

2021,�STANBUL MEDEN�YET �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,105410275,S�Z,Turkish,,50,50,,,,�STANBUL,Marmara,---,---,2,39.701,10.668,479.504,1.014.168,,,"%53,8","%61,5",833,,"%18,6","%39,1","%75,3","6,8",,"4,6","%30,8","%53,8","%90,4",,423,196,619,381,237

2023,BURSA ULUDA� �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,109710296,S�Z,Turkish,,180,180,,,,BURSA,Marmara,38,16,19,80.381,1.066,627.588,1.324.185,,,"%74,7","%40,0",2459,,"%20,1","%38,9","%76,0","6,5",,"4,8","%46,3","%64,2","%83,2",,1934,17,1951,901,1502

2022,BURSA ULUDA� �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,109710296,S�Z,Turkish,,180,180,,,,BURSA,Marmara,38,13,17,65.972,1.260,526.054,1.107.969,,,"%65,4","%48,7",3.258,,"%18,8","%36,5",2324,"7,1",,"4,6","%49,7","%68,1","%81,1",,2114,17,2132,1021,1565

2021,BURSA ULUDA� �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,109710296,S�Z,Turkish,,180,180,,,,BURSA,Marmara,37,11,19,52.424,154,583.430,1.217.797,,,"%77,3","%40,0",2.090,,"%16,4","%36,8","%72,7","7,1",,"4,0","%40,0","%70,8","%88,1",,2038,21,2059,1276,1755

2023,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,111610476,S�Z,Turkish,,60,62,,,,�STANBUL,Marmara,2,4,3,59.491,26.977,664.819,1.281.975,,,"%32,3","%74,2",704,,"%8,2","%24,7","%64,2","8,5",,"6,3","%9,7","%35,5","%85,5",,721,72,793,268,262

2022,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,111610476,S�Z,Turkish,,60,62,,,,�STANBUL,Marmara,2,2,4,60.870,17.899,509.723,997.928,,,"%35,5","%74,2",685,,"%4,5","%20,7",399,"9,3",,"6,4","%12,9","%33,9","%82,3",,892,65,957,390,273

2021,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,111610476,S�Z,Turkish,,60,62,,,,�STANBUL,Marmara,2,2,5,44.694,6.150,570.712,1.021.410,,,"%48,4","%61,3",672,,"%6,1","%24,6","%58,9","9,3",,"5,4","%11,3","%41,9","%85,5",,913,74,987,526,293

2023,�ZM�R KAT�P �ELEB� �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,105761066,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,3,1,2,45.937,18.533,529.745,903.934,,,"%75,0","%46,9",1459,,"%7,5","%29,7","%74,1","7,0",,"4,3","%15,6","%56,3","%90,6",,703,12,715,380,292

2022,�ZM�R KAT�P �ELEB� �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,105761066,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,1,2,3,41.075,12.733,428.363,864.538,,,"%67,7","%50,0",2.294,,"%7,8","%30,4",1725,"7,1",,"4,3","%4,8","%43,5","%96,8",,586,34,621,414,269

2021,�ZM�R KAT�P �ELEB� �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,105761066,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,1,2,2,42.815,10.819,472.958,1.124.148,,,"%83,9","%27,4",1.188,,"%6,6","%30,1","%79,5","6,7",,"4,2","%9,7","%51,6","%95,2",,692,25,718,519,131

2023,NECMETT�N ERBAKAN �N�VERS�TES�,Ere�li E�itim Fak�ltesi,T�rk�e ��retmenli�i,107090155,S�Z,Turkish,,50,50,,,,KONYA,�� Anadolu,1,2,3,43.433,28.852,633.715,1.034.308,,,"%84,6","%26,9",824,,"%2,7","%14,3","%48,2","10,6",,"10,4","%1,9","%13,5","%59,6",,907,3,911,528,185

2022,NECMETT�N ERBAKAN �N�VERS�TES�,Ere�li E�itim Fak�ltesi,T�rk�e ��retmenli�i,107090155,S�Z,Turkish,,50,50,,,,KONYA,�� Anadolu,---,3,2,46.878,22.740,500.450,1.005.788,,,"%82,7","%36,5",1.007,,"%2,7","%9,7",435,"11,4",,"8,7","%7,7","%19,2","%61,5",,1007,2,1009,477,181

2021,NECMETT�N ERBAKAN �N�VERS�TES�,Ere�li E�itim Fak�ltesi,T�rk�e ��retmenli�i,107090155,S�Z,Turkish,,50,50,,,,KONYA,�� Anadolu,---,2,1,36.620,3.009,542.597,947.313,,,"%78,8","%34,6",1.430,,"%2,3","%12,2","%45,6","10,9",,"6,7","%13,5","%30,8","%73,1",,982,5,988,649,90

2023,BURDUR MEHMET AK�F ERSOY �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,107310085,S�Z,Turkish,,52,52,,,,BURDUR,Akdeniz,3,---,3,41.983,9.747,550.831,1.015.861,,,"%92,6","%44,4",1235,,"%2,4","%12,7","%42,8","11,5",,"9,2","%5,6","%18,5","%63,0",,770,1,771,479,244

