academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2023,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i(UOLP-Suny New Paltz) ,108410063,D�L,English,0,23,23,,,,ANKARA,�� Anadolu,8,7,1,33.682,9.064,552.191,1.509.534,,,"%65,2","%34,8",113,,"%42,5","%59,3","%81,4","5,1",,"1,8","%73,9","%87,0","%100,0",,149,46,201,75,126

2022,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i(UOLP-SUNY New Paltz) ,108410063,D�L,English,0,23,23,,,,ANKARA,�� Anadolu,---,---,---,40.410,8.130,661.638,1.403.120,,,"%47,8","%47,8",50,,"%26,0","%52,0",38,"6,3",,"3,6","%26,1","%60,9","%95,7",,188,94,284,84,122

2021,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i(UOLP-SUNY New Paltz) ,108410063,D�L,English,0,23,23,,,,ANKARA,�� Anadolu,---,---,---,29.468,5.364,574.241,1.255.219,,,"%69,6","%39,1",61,,"%37,7","%60,7","%88,5","4,3",,"2,5","%56,5","%73,9","%100,0",,151,65,216,87,101

2023,AKSARAY �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),100890090,D�L,English,,30,31,,,,AKSARAY,�� Anadolu,---,3,---,27.414,21.087,555.126,1.051.483,,,"%83,9","%51,6",1152,,"%3,9","%17,4","%56,1","9,3",,"6,3","%9,7","%32,3","%83,9",,515,1,519,352,76

2022,AKSARAY �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),100890090,D�L,English,,30,30,,,,AKSARAY,�� Anadolu,---,1,2,23.685,16.892,471.301,799.271,,,"%87,1","%51,6",4.608,,"%33,2","%50,7",3581,"6,2",,"3,9","%32,3","%61,3","%93,5",,565,2,567,423,31

2023,DOKUZ EYL�L �N�VERS�TES�,Edebiyat Fak�ltesi,Dilbilimi,103190560,D�L,Turkish,,60,62,,,,�ZM�R,Ege,3,4,4,25.262,8.091,558.459,1.063.148,,,"%79,4","%31,8",833,,"%8,4","%26,9","%70,7","7,8",,"4,7","%22,2","%39,7","%92,1",,594,37,633,110,253

2022,DOKUZ EYL�L �N�VERS�TES�,Edebiyat Fak�ltesi,Dilbilimi,103190560,D�L,Turkish,,60,62,,,,�ZM�R,Ege,1,2,3,26.142,10.359,547.383,1.075.981,,,"%80,7","%35,5",839,,"%6,7","%26,2",572,"8,4",,"4,6","%14,5","%50,0","%91,9",,574,81,662,122,201

2021,DOKUZ EYL�L �N�VERS�TES�,Edebiyat Fak�ltesi,Dilbilimi,103190560,D�L,Turkish,,60,61,,,,�ZM�R,Ege,1,2,3,25.862,9.504,589.812,1.171.939,,,"%61,3","%46,8",631,,"%7,9","%26,3","%71,3","7,8",,"4,2","%22,6","%53,2","%91,9",,584,45,630,102,64

2023,VAN Y�Z�NC� YIL �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),110210578,D�L,English,,60,60,,,,VAN,Do�u Anadolu,---,2,4,26.402,9.262,504.970,826.279,,,"%64,5","%61,3",931,,"%23,0","%42,6","%71,1","6,7",,"4,3","%30,6","%56,5","%90,3",,789,2,791,707,301

2022,VAN Y�Z�NC� YIL �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),110210578,D�L,English,,60,60,,,,VAN,Do�u Anadolu,---,1,1,22.651,10.378,463.265,892.242,,,"%38,7","%77,4",1.658,,"%18,4","%38,0",1114,"7,6",,"2,3","%56,5","%79,0","%98,4",,639,---,639,599,251

2021,VAN Y�Z�NC� YIL �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),110210578,D�L,English,,60,60,,,,VAN,Do�u Anadolu,---,1,2,21.106,7.624,466.020,854.317,,,"%54,8","%64,5",1.709,,"%15,0","%27,6","%57,3","8,8",,"2,1","%64,5","%85,5","%98,4",,570,11,581,540,125

2023,AYDIN ADNAN MENDERES �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100310573,D�L,English,,70,72,,,,AYDIN,,---,2,4,26.319,11.077,550.603,1.086.772,,,"%93,2",,1865,,"%4,2","%17,3","%57,3","9,2",,"8,0","%8,2","%19,2","%74,0",,981,16,997,549,149

2022,AYDIN ADNAN MENDERES �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100310573,D�L,English,,70,72,,,,AYDIN,,---,1,4,24.488,13.243,508.583,923.682,,,"%90,3",,2.443,,"%4,0","%15,6",1374,"9,7",,"7,8","%6,9","%23,6","%69,4",,955,29,987,546,75

2021,AYDIN ADNAN MENDERES �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100310573,D�L,English,,70,72,,,,AYDIN,,---,---,5,23.295,17.431,544.487,1.547.692,,,"%91,7",,1.334,,"%2,9","%15,0","%56,8","9,3",,"5,5","%4,2","%37,5","%88,9",,948,8,958,602,315

2023,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,Dilbilimi,105490190,D�L,Turkish,,30,31,,,,�STANBUL,Marmara,---,1,2,26.932,11.544,605.409,1.473.798,,,"%18,8","%93,8",1109,,"%23,0","%46,3","%80,5","6,5",,"5,8","%15,6","%43,8","%78,1",,375,73,448,62,32

2023,BANDIRMA ONYED� EYL�L �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,110670190,D�L,Turkish,,40,40,,,,BALIKES�R,,---,3,1,26.767,8.452,559.227,1.111.818,,,"%82,9",,1462,,"%5,7","%17,0","%57,7","9,3",,"4,8","%19,5","%41,5","%95,1",,421,3,426,180,81

2022,BANDIRMA ONYED� EYL�L �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,110670190,D�L,Turkish,,40,41,,,,BALIKES�R,,---,---,2,27.212,7.157,478.295,865.946,,,"%95,1",,3.825,,"%8,9","%36,5",2776,"7,6",,"6,5","%9,8","%29,3","%75,6",,669,29,698,231,41

2023,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,100190172,D�L,Turkish,,50,52,,,,BOLU,Karadeniz,,,,25.878,5.490,520.344,855.843,,,"%96,2","%15,1",990,,"%4,3","%17,3","%63,4","8,7",,"6,2","%5,7","%28,3","%86,8",,630,36,667,100,265

2022,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,100190172,D�L,Turkish,,50,52,,,,BOLU,Karadeniz,---,---,---,24.987,10.196,520.761,1.303.790,,,"%88,5","%23,1",1.100,,"%4,2","%17,7",623,"9,6",,"7,4","%11,5","%30,8","%76,9",,663,51,714,90,183

2021,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,100190172,D�L,Turkish,,50,52,,,,BOLU,Karadeniz,---,---,---,21.338,6.400,517.651,1.094.159,,,"%94,2","%7,7",728,,"%4,3","%21,3","%58,2","8,7",,"4,5","%17,3","%40,4","%92,3",,589,37,628,106,54

2023,G�RESUN �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,104590159,D�L,Turkish,,40,40,,,,G�RESUN,Karadeniz,---,---,3,28.347,7.871,495.779,1.176.448,,,"%75,6","%53,7",1230,,"%6,2","%19,3","%54,6","9,5",,"6,2","%22,0","%51,2","%78,0",,521,5,526,426,130

2022,G�RESUN �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,104590159,D�L,Turkish,,40,40,,,,G�RESUN,Karadeniz,1,---,2,24.783,12.300,519.539,917.588,,,"%85,4","%51,2",1.889,,"%4,0","%16,3",974,"9,9",,"6,2","%22,0","%43,9","%80,5",,616,12,632,508,89

2021,G�RESUN �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,104590159,D�L,Turkish,,40,41,,,,G�RESUN,Karadeniz,1,---,2,21.467,13.684,450.822,885.604,,,"%90,2","%36,6",4.009,,"%13,2","%49,0","%78,9","6,0",,"2,9","%31,7","%73,2","%97,6",,663,4,667,473,

2023,SAMSUN �N�VERS�TES�,"�ktisadi, �dari ve Sosyal Bilimler Fak�ltesi",�ngilizce M�tercim ve Terc�manl�k,112771079,D�L,Turkish,,40,40,,,,SAMSUN,Karadeniz,,,,25.698,10.032,530.969,960.162,,,"%68,3","%70,7",1086,,"%7,3","%23,0","%59,4","8,7",,"4,6","%14,6","%48,8","%90,2",,391,17,408,175,

2022,SAMSUN �N�VERS�TES�,"�ktisadi, �dari ve Sosyal Bilimler Fak�ltesi",�ngilizce M�tercim ve Terc�manl�k,112771079,D�L,Turkish,,40,41,,,,SAMSUN,Karadeniz,---,1,3,26.235,7.455,522.390,919.452,,,"%61,0","%53,7",1.143,,"%6,8","%18,1",615,"10,1",,"5,7","%31,7","%48,8","%78,0",,436,30,468,144,130

2021,SAMSUN �N�VERS�TES�,"�ktisadi, �dari ve Sosyal Bilimler Fak�ltesi",�ngilizce M�tercim ve Terc�manl�k,112771079,D�L,Turkish,,40,41,,,,SAMSUN,Karadeniz,---,---,3,24.380,14.567,571.708,972.681,,,"%68,3","%63,4",1.012,,"%6,0","%17,6","%56,1","9,5",,"3,5","%43,9","%68,3","%90,2",,401,39,446,130,41

2023,SEL�UK �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,108990442,D�L,Turkish,,60,62,,,,KONYA,�� Anadolu,,,,26.328,9.837,548.632,1.035.329,,,"%57,1","%58,7",1244,,"%10,5","%33,3","%70,0","7,6",,"3,9","%25,4","%57,1","%93,7",,531,45,576,148,282

2022,SEL�UK �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,108990442,D�L,Turkish,,60,62,,,,KONYA,�� Anadolu,---,---,---,25.946,9.836,467.599,899.114,,,"%43,6","%71,0",1.316,,"%8,4","%26,9",811,"8,7",,"4,5","%27,4","%59,7","%91,9",,615,48,667,152,204

2021,SEL�UK �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,108990442,D�L,Turkish,,60,62,,,,KONYA,�� Anadolu,---,---,---,23.716,6.077,517.028,1.584.287,,,"%61,3","%54,8",831,,"%8,3","%26,4","%63,1","8,4",,"3,8","%35,5","%61,3","%93,5",,488,42,530,142,71

2023,S�VAS CUMHUR�YET �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,102610713,D�L,Turkish,,60,60,,,,S�VAS,�� Anadolu,---,1,4,28.204,12.208,501.712,927.843,,,"%63,6","%53,3",1650,,"%7,9","%21,7","%63,4","8,4",,"4,8","%36,4","%53,2","%83,1",,861,6,868,649,368

2022,S�VAS CUMHUR�YET �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,102610713,D�L,Turkish,,60,62,,,,S�VAS,�� Anadolu,---,---,3,24.345,10.197,496.525,965.467,,,"%58,1","%64,5",2.175,,"%8,3","%20,4",1210,"9,0",,"5,6","%24,2","%50,0","%79,0",,964,3,968,794,325

2021,S�VAS CUMHUR�YET �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,102610713,D�L,Turkish,,60,61,,,,S�VAS,�� Anadolu,---,---,3,21.431,7.389,486.549,1.035.217,,,"%74,2","%45,2",1.739,,"%5,9","%15,7","%53,7","9,2",,"4,7","%32,3","%56,5","%88,7",,894,19,915,743,274

2023,ANKARA SOSYAL B�L�MLER �N�VERS�TES�,Yabanc� Diller Fak�ltesi,Rus�a M�tercim ve Terc�manl�k,110910147,D�L,Turkish,,40,41,,,,ANKARA,�� Anadolu,1,1,1,27.954,11.560,560.259,1.137.680,,,"%57,1","%45,2",903,,"%9,5","%26,9","%67,7","8,1",,"5,1","%21,4","%45,2","%92,9",,358,37,395,44,78

2022,ANKARA SOSYAL B�L�MLER �N�VERS�TES�,Yabanc� Diller Fak�ltesi,Rus�a M�tercim ve Terc�manl�k,110910147,D�L,Turkish,,40,41,,,,ANKARA,�� Anadolu,1,1,1,37.351,12.923,646.359,1.454.356,,,"%41,5","%61,0",989,,"%13,1","%33,3",709,"8,1",,"6,3","%9,8","%39,0","%75,6",,514,34,549,43,39

2023,PAMUKKALE �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngiliz Dili ve Edebiyat�,108610122,D�L,Turkish,,80,82,,,,DEN�ZL�,Ege,1,1,4,27.265,12.526,583.435,1.206.019,,,"%74,7","%51,8",1997,,"%5,1","%18,9","%58,1","9,2",,"5,3","%18,1","%48,2","%84,3",,863,25,888,525,453

2022,PAMUKKALE �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngiliz Dili ve Edebiyat�,108610122,D�L,Turkish,,80,82,,,,DEN�ZL�,Ege,---,1,3,25.753,10.783,535.718,1.175.200,,,"%84,2","%35,4",2.128,,"%3,9","%15,1",1182,"9,7",,"7,2","%7,3","%28,0","%76,8",,1157,27,1186,689,438

2021,PAMUKKALE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,108610122,D�L,Turkish,,80,82,,,,DEN�ZL�,Ege,1,2,3,24.561,15.073,568.434,903.394,,,"%84,1","%36,6",1.402,,"%3,1","%13,6","%54,4","9,8",,"6,0","%12,2","%37,8","%80,5",,1058,24,1082,679,436

2023,BARTIN �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),101690096,D�L,English,,60,61,,,,BARTIN,Karadeniz,---,---,4,28.694,9.376,556.145,1.101.880,,,"%88,7","%29,0",1512,,"%6,4","%18,2","%54,4","9,7",,"5,8","%22,6","%40,3","%88,7",,881,8,890,571,267

2022,BARTIN �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),101690096,D�L,English,,60,62,,,,BARTIN,Karadeniz,---,---,3,25.252,12.967,523.910,969.874,,,"%98,4","%14,5",2.166,,"%4,2","%14,6",1040,"10,6",,"7,1","%9,7","%25,8","%79,0",,1173,17,1193,838,237

2021,BARTIN �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),101690096,D�L,English,,60,62,,,,BARTIN,Karadeniz,---,---,4,21.834,14.804,501.124,910.005,,,"%93,5","%32,3",1.781,,"%3,5","%13,6","%49,0","9,9",,"4,7","%17,7","%61,3","%90,3",,915,21,944,682,124

2023,AKDEN�Z �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100710869,D�L,Turkish,,50,50,,,,ANTALYA,Akdeniz,2,---,2,26.882,3.882,551.867,1.031.050,,,"%71,2","%40,4",1101,,"%21,1","%40,0","%75,7","6,8",,"3,7","%57,7","%73,1","%88,5",,401,10,412,157,307

2022,AKDEN�Z �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100710869,D�L,Turkish,,50,51,,,,ANTALYA,Akdeniz,1,1,2,26.690,9.365,499.430,963.390,,,"%80,8","%26,9",1.416,,"%21,0","%38,6",1022,"7,4",,"4,4","%42,3","%61,5","%88,5",,459,42,501,159,322

2021,AKDEN�Z �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100710869,D�L,Turkish,,50,52,,,,ANTALYA,Akdeniz,2,1,2,23.539,8.668,554.420,1.002.470,,,"%86,5","%23,1",1.020,,"%21,0","%41,3","%76,1","6,4",,"2,7","%55,8","%78,8","%94,2",,383,7,390,166,307

2023,ATAT�RK �N�VERS�TES�,Kaz�m Karabekir E�itim Fak�ltesi,�ngilizce ��retmenli�i,101410375,D�L,Turkish,,80,80,,,,ERZURUM,Do�u Anadolu,1,---,2,29.149,6.311,515.821,1.178.011,,,"%74,4","%37,8",1593,,"%11,9","%25,5","%61,0","8,6",,"4,6","%29,3","%53,7","%87,8",,949,17,967,661,439

2022,ATAT�RK �N�VERS�TES�,Kaz�m Karabekir E�itim Fak�ltesi,�ngilizce ��retmenli�i,101410375,D�L,Turkish,,80,80,,,,ERZURUM,Do�u Anadolu,1,2,4,24.951,638,472.796,837.767,,,"%72,0","%51,2",2.373,,"%9,5","%22,6",1305,"9,5",,"5,3","%29,3","%46,3","%85,4",,1083,21,1106,871,472

2021,ATAT�RK �N�VERS�TES�,Kaz�m Karabekir E�itim Fak�ltesi,�ngilizce ��retmenli�i,101410375,D�L,Turkish,,80,81,,,,ERZURUM,Do�u Anadolu,1,---,2,21.772,3.557,475.257,894.253,,,"%79,3","%32,9",1.892,,"%9,2","%20,1","%55,9","8,9",,"4,3","%30,5","%58,5","%87,8",,1025,5,1032,760,447

2023,�N�N� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,105310055,D�L,Turkish,,60,62,,,,MALATYA,Do�u Anadolu,---,1,4,28.011,8.228,531.317,1.001.777,,,"%68,8","%37,7",1640,,"%17,4","%39,6","%76,8","6,7",,"4,0","%35,1","%53,2","%93,5",,836,15,851,752,312

2022,�N�N� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,105310055,D�L,Turkish,,60,60,,,,MALATYA,Do�u Anadolu,---,2,2,21.294,7.211,386.966,858.600,,,"%62,9","%61,3",1.840,,"%13,1","%30,9",1228,"7,6",,"3,4","%41,9","%64,5","%93,5",,659,6,666,609,303

2021,�N�N� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,105310055,D�L,Turkish,,60,61,,,,MALATYA,Do�u Anadolu,---,2,2,18.786,6.467,426.862,876.010,,,"%59,7","%54,8",1.631,,"%12,4","%25,4","%61,9","8,1",,"2,5","%56,5","%79,0","%98,4",,675,11,687,617,313

2023,N��DE �MER HAL�SDEM�R �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,108190145,D�L,Turkish,,60,62,,,,N��DE,�� Anadolu,---,---,3,29.422,8.967,554.474,1.380.594,,,"%87,1","%38,7",1355,,"%4,2","%15,4","%54,8","9,4",,"6,1","%12,9","%33,9","%80,6",,938,12,951,698,202

2022,N��DE �MER HAL�SDEM�R �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,108190145,D�L,Turkish,,60,61,,,,N��DE,�� Anadolu,---,---,3,24.646,11.067,493.786,959.816,,,"%77,4","%46,8",2.271,,"%4,3","%16,3",1200,"9,4",,"5,6","%27,4","%48,4","%79,0",,942,4,946,771,132

2021,N��DE �MER HAL�SDEM�R �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,108190145,D�L,Turkish,,60,61,,,,N��DE,�� Anadolu,---,---,3,21.456,12.094,488.516,1.034.097,,,"%85,5","%45,2",4.157,,"%12,7","%48,6","%79,7","5,9",,"3,0","%30,6","%71,0","%98,4",,1035,6,1041,859,

2023,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,Frans�zca ��retmenli�i (Frans�zca),111610422,D�L,Turkish,,30,31,,,,�STANBUL,Marmara,1,---,2,25.544,17.913,569.369,1.237.024,,,"%19,4","%93,6",755,,"%10,7","%30,2","%72,2","7,5",,"6,7","%9,7","%35,5","%83,9",,325,32,359,71,106

2022,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,Frans�zca ��retmenli�i (Frans�zca),111610422,D�L,Turkish,,20,21,,,,�STANBUL,Marmara,2,---,1,27.106,5.899,562.857,1.284.065,,,"%14,3","%90,5",1.311,,"%8,7","%35,6",955,"8,0",,"7,8","%4,8","%19,0","%76,2",,264,51,315,46,88

2021,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,Frans�zca ��retmenli�i (Frans�zca),111610422,D�L,Turkish,,20,4,,,,�STANBUL,Marmara,1,---,1,63.457,36.800,1.304.475,1.496.848,,,"%50,0","%25,0",40,,"%5,0","%27,5","%67,5","7,9",,"2,3","%50,0","%75,0","%100,0",,27,10,37,11,201

2023,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),111610397,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,1,1,1,25.923,15.439,566.663,1.218.363,,,"%13,5","%90,4",1324,,"%15,8","%37,8","%75,0","6,7",,"5,0","%23,1","%48,1","%88,5",,437,87,524,73,211

2022,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),111610397,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,1,---,2,30.505,11.793,530.984,1.311.313,,,"%17,3","%86,5",2.489,,"%18,7","%43,7",1935,"7,1",,"5,6","%19,2","%42,3","%84,6",,501,111,612,81,232

2021,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,Almanca ��retmenli�i (Almanca),111610397,D�L,Turkish,,50,7,,,,�STANBUL,Marmara,1,---,2,70.822,19.730,935.729,1.332.963,,,"%14,3","%71,4",88,,"%8,0","%38,6","%78,4","6,1",,"1,0","%100,0","%100,0","%100,0",,37,1,38,24,428

2023,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Almanca ��retmenli�i,104110193,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,3,2,1,27.047,7.091,617.476,2.130.633,,,"%40,4","%63,5",1205,,"%7,5","%27,6","%70,8","7,5",,"6,0","%15,4","%30,8","%84,6",,532,22,565,91,261

2022,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Almanca ��retmenli�i,104110193,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,2,3,1,29.362,5.245,577.900,1.008.781,,,"%48,1","%55,8",1.191,,"%7,4","%25,7",789,"8,3",,"5,1","%21,2","%42,3","%88,5",,536,30,567,101,275

2021,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Almanca ��retmenli�i,104110193,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,2,4,1,27.013,11.273,637.539,1.407.837,,,"%59,6","%44,2",907,,"%8,2","%28,3","%71,4","7,3",,"4,1","%34,6","%63,5","%90,4",,472,22,496,123,274

2023,ANADOLU �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i,101010088,D�L,Turkish,,60,61,,,,ESK��EH�R,�� Anadolu,5,2,6,27.256,643,468.546,1.209.673,,,"%75,8","%32,3",870,,"%12,2","%30,3","%70,5","7,3",,"3,7","%35,5","%56,5","%95,2",,509,6,515,132,306

2022,ANADOLU �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i,101010088,D�L,Turkish,,50,52,,,,ESK��EH�R,�� Anadolu,4,1,5,25.104,7.945,474.577,901.712,,,"%69,2","%34,6",1.034,,"%10,1","%30,2",698,"8,1",,"4,8","%17,3","%55,8","%90,4",,526,11,538,93,311

2021,ANADOLU �N�VERS�TES�,E�itim Fak�ltesi,Almanca ��retmenli�i,101010088,D�L,Turkish,,50,52,,,,ESK��EH�R,�� Anadolu,4,1,5,24.212,7.577,512.560,1.064.297,,,"%76,9","%34,6",866,,"%10,9","%32,8","%71,1","7,2",,"2,7","%42,3","%82,7","%98,1",,397,9,407,124,331

2023,TOKAT GAZ�OSMANPA�A �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,104390117,D�L,Turkish,,45,46,,,,TOKAT,Karadeniz,---,1,5,30.306,13.331,533.936,1.172.526,,,"%68,1","%46,8",1407,,"%4,6","%16,3","%53,4","9,8",,"6,6","%14,9","%38,3","%72,3",,723,---,728,526,256

2022,TOKAT GAZ�OSMANPA�A �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,104390117,D�L,Turkish,,45,46,,,,TOKAT,Karadeniz,---,---,4,25.637,5.143,501.020,777.091,,,"%74,5","%44,7",2.283,,"%3,4","%14,1",1090,"10,7",,"5,5","%17,0","%44,7","%83,0",,685,1,687,544,183

2021,TOKAT GAZ�OSMANPA�A �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,104390117,D�L,Turkish,,45,47,,,,TOKAT,Karadeniz,---,---,4,22.555,9.999,489.740,1.027.458,,,"%85,1","%27,7",1.884,,"%3,4","%11,9","%48,1","10,1",,"6,6","%21,3","%25,5","%78,7",,799,22,825,601,80

2023,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,Japon Dili ve Edebiyat�,103510156,D�L,Turkish,,40,41,,,,KAYSER�,�� Anadolu,1,1,---,28.724,10.345,609.883,1.064.384,,,"%87,8","%22,0",526,,"%8,0","%35,9","%81,0","6,1",,"3,5","%14,6","%63,4","%97,6",,373,10,387,82,128

2022,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,Japon Dili ve Edebiyat�,103510156,D�L,Turkish,,40,41,,,,KAYSER�,�� Anadolu,1,---,1,28.756,11.469,612.023,1.071.606,,,"%92,7","%19,5",573,,"%8,2","%35,3",464,"6,6",,"4,3","%9,8","%56,1","%92,7",,355,4,361,87,91

2021,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,Japon Dili ve Edebiyat�,103510156,D�L,Turkish,,40,41,,,,KAYSER�,�� Anadolu,2,2,5,25.960,12.327,524.918,936.135,,,"%97,6","%24,4",436,,"%7,8","%40,6","%78,4","6,6",,"2,6","%19,5","%80,5","%100,0",,269,6,275,85,233

2023,FIRAT �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),103990109,D�L,English,,60,60,,,,ELAZI�,Do�u Anadolu,---,1,3,29.740,12.305,503.268,1.008.999,,,"%59,7","%54,6",1967,,"%11,8","%32,8","%73,3","7,4",,"3,8","%35,1","%62,3","%92,2",,703,---,708,532,338

2022,FIRAT �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),103990109,D�L,English,,60,60,,,,ELAZI�,Do�u Anadolu,---,---,4,25.364,3.078,439.864,864.423,,,"%67,7","%61,3",2.135,,"%8,6","%23,4",1267,"9,0",,"4,0","%32,3","%72,6","%87,1",,714,---,715,627,330

2021,FIRAT �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),103990109,D�L,English,,60,62,,,,ELAZI�,Do�u Anadolu,---,---,3,22.242,5.391,464.218,1.000.283,,,"%69,4","%51,6",1.665,,"%7,6","%21,6","%56,0","8,9",,"4,5","%30,6","%59,7","%87,1",,881,10,905,772,205

